ring_id,vertex_id,x,y
0,0,0,0
0,1,5000,0
0,2,5000,5000
0,3,0,5000
1,0,673.406686,437.704425
1,1,555.555556,388.888889
1,2,437.704425,437.704425
1,3,388.888889,555.555556
1,4,437.704425,673.406686
1,5,555.555556,722.222222
1,6,673.406686,673.406686
1,7,722.222222,555.555556
2,0,1228.962241,437.704425
2,1,1111.111111,388.888889
2,2,993.259981,437.704425
2,3,944.444444,555.555556
2,4,993.259981,673.406686
2,5,1111.111111,722.222222
2,6,1228.962241,673.406686
2,7,1277.777778,555.555556
3,0,1784.517797,437.704425
3,1,1666.666667,388.888889
3,2,1548.815536,437.704425
3,3,1500.0,555.555556
3,4,1548.815536,673.406686
3,5,1666.666667,722.222222
3,6,1784.517797,673.406686
3,7,1833.333333,555.555556
4,0,2340.073352,437.704425
4,1,2222.222222,388.888889
4,2,2104.371092,437.704425
4,3,2055.555556,555.555556
4,4,2104.371092,673.406686
4,5,2222.222222,722.222222
4,6,2340.073352,673.406686
4,7,2388.888889,555.555556
5,0,2895.628908,437.704425
5,1,2777.777778,388.888889
5,2,2659.926648,437.704425
5,3,2611.111111,555.555556
5,4,2659.926648,673.406686
5,5,2777.777778,722.222222
5,6,2895.628908,673.406686
5,7,2944.444444,555.555556
6,0,3451.184464,437.704425
6,1,3333.333333,388.888889
6,2,3215.482203,437.704425
6,3,3166.666667,555.555556
6,4,3215.482203,673.406686
6,5,3333.333333,722.222222
6,6,3451.184464,673.406686
6,7,3500.0,555.555556
7,0,4006.740019,437.704425
7,1,3888.888889,388.888889
7,2,3771.037759,437.704425
7,3,3722.222222,555.555556
7,4,3771.037759,673.406686
7,5,3888.888889,722.222222
7,6,4006.740019,673.406686
7,7,4055.555556,555.555556
8,0,4562.295575,437.704425
8,1,4444.444444,388.888889
8,2,4326.593314,437.704425
8,3,4277.777778,555.555556
8,4,4326.593314,673.406686
8,5,4444.444444,722.222222
8,6,4562.295575,673.406686
8,7,4611.111111,555.555556
9,0,673.406686,993.259981
9,1,555.555556,944.444444
9,2,437.704425,993.259981
9,3,388.888889,1111.111111
9,4,437.704425,1228.962241
9,5,555.555556,1277.777778
9,6,673.406686,1228.962241
9,7,722.222222,1111.111111
10,0,1228.962241,993.259981
10,1,1111.111111,944.444444
10,2,993.259981,993.259981
10,3,944.444444,1111.111111
10,4,993.259981,1228.962241
10,5,1111.111111,1277.777778
10,6,1228.962241,1228.962241
10,7,1277.777778,1111.111111
11,0,1784.517797,993.259981
11,1,1666.666667,944.444444
11,2,1548.815536,993.259981
11,3,1500.0,1111.111111
11,4,1548.815536,1228.962241
11,5,1666.666667,1277.777778
11,6,1784.517797,1228.962241
11,7,1833.333333,1111.111111
12,0,2340.073352,993.259981
12,1,2222.222222,944.444444
12,2,2104.371092,993.259981
12,3,2055.555556,1111.111111
12,4,2104.371092,1228.962241
12,5,2222.222222,1277.777778
12,6,2340.073352,1228.962241
12,7,2388.888889,1111.111111
13,0,2895.628908,993.259981
13,1,2777.777778,944.444444
13,2,2659.926648,993.259981
13,3,2611.111111,1111.111111
13,4,2659.926648,1228.962241
13,5,2777.777778,1277.777778
13,6,2895.628908,1228.962241
13,7,2944.444444,1111.111111
14,0,3451.184464,993.259981
14,1,3333.333333,944.444444
14,2,3215.482203,993.259981
14,3,3166.666667,1111.111111
14,4,3215.482203,1228.962241
14,5,3333.333333,1277.777778
14,6,3451.184464,1228.962241
14,7,3500.0,1111.111111
15,0,4006.740019,993.259981
15,1,3888.888889,944.444444
15,2,3771.037759,993.259981
15,3,3722.222222,1111.111111
15,4,3771.037759,1228.962241
15,5,3888.888889,1277.777778
15,6,4006.740019,1228.962241
15,7,4055.555556,1111.111111
16,0,4562.295575,993.259981
16,1,4444.444444,944.444444
16,2,4326.593314,993.259981
16,3,4277.777778,1111.111111
16,4,4326.593314,1228.962241
